,0,1
AT1G01050,AT1G01050, pyrophosphorylase 1
AT1G01060,AT1G01060, Homeodomain-like superfamily protein
AT1G01090,AT1G01090, pyruvate dehydrogenase E1 alpha
AT1G01120,AT1G01120, 3-ketoacyl-CoA synthase 1
AT1G01290,AT1G01290, cofactor of nitrate reductase and xanthine dehydrogenase 3
AT1G01340,AT1G01340, cyclic nucleotide gated channel 10
AT1G01360,AT1G01360, regulatory component of ABA receptor 1
AT1G01460,AT1G01460," Phosphatidylinositol-4-phosphate 5-kinase, core"
AT1G01480,AT1G01480, 1-amino-cyclopropane-1-carboxylate synthase 2
AT1G01600,AT1G01600," cytochrome P450, family 86, subfamily A, polypeptide 4"
AT1G01610,AT1G01610, glycerol-3-phosphate acyltransferase 4
AT1G01710,AT1G01710,acyl-CoA thioesterase II
AT1G01740,AT1G01740, kinase with tetratricopeptide repeat domain-containing protein
AT1G02000,AT1G02000, UDP-D-glucuronate 4-epimerase 2
AT1G02145,AT1G02145, homolog of asparagine-linked glycosylation 12
AT1G02190,AT1G02190,Fatty acid hydroxylase superfamily
AT1G02310,AT1G02310, Glycosyl hydrolase superfamily protein
AT1G02400,AT1G02400, gibberellin 2-oxidase 6
AT1G02500,AT1G02500, S-adenosylmethionine synthetase 1
AT1G02620,AT1G02620,Ras-related small GTP-binding family protein
AT1G02730,AT1G02730, cellulose synthase-like D5
AT1G02790,AT1G02790, polygalacturonase 4
AT1G02800,AT1G02800, cellulase 2
AT1G02810,AT1G02810,Plant invertase/pectin methylesterase inhibitor superfamily
AT1G02850,AT1G02850, beta glucosidase 11
AT1G02880,AT1G02880, thiamin pyrophosphokinase1
AT1G02920,AT1G02920, glutathione S-transferase 7
AT1G03000,AT1G03000, peroxin 6
AT1G03055,AT1G03055, beta-carotene isomerase D27-like protein
AT1G03090,AT1G03090, methylcrotonyl-CoA carboxylase alpha chain
AT1G03310,AT1G03310, debranching enzyme 1
AT1G03390,AT1G03390,HXXXD-type acyl-transferase family protein
AT1G03430,AT1G03430, histidine-containing phosphotransfer factor 5
AT1G03445,AT1G03445, Serine/threonine protein phosphatase family protein
AT1G03475,AT1G03475, Coproporphyrinogen III oxidase
AT1G03630,AT1G03630, protochlorophyllide oxidoreductase C
AT1G03950,AT1G03950, vacuolar protein sorting-associated protein 2.3
AT1G03970,AT1G03970, G-box binding factor 4
AT1G04100,AT1G04100, indoleacetic acid-induced protein 10
AT1G04180,AT1G04180, YUCCA 9
AT1G04310,AT1G04310, ethylene response sensor 2
AT1G04410,AT1G04410, Lactate/malate dehydrogenase family protein
AT1G04580,AT1G04580, aldehyde oxidase 4
AT1G04620,AT1G04620," coenzyme F420 hydrogenase family / dehydrogenase, beta subunit family"
AT1G04640,AT1G04640, lipoyltransferase 2
AT1G04680,AT1G04680,Pectin lyase-like superfamily protein
AT1G04710,AT1G04710, peroxisomal 3-ketoacyl-CoA thiolase 4
AT1G04820,AT1G04820, tubulin alpha-4 chain
AT1G04850,AT1G04850,ubiquitin-associated (UBA)/TS-N domain-containing protein
AT1G04920,AT1G04920, sucrose phosphate synthase 3F
AT1G04980,AT1G04980, PDI-like 2-2
AT1G05010,AT1G05010, ethylene-forming enzyme
AT1G05100,AT1G05100, mitogen-activated protein kinase kinase kinase 18
AT1G05160,AT1G05160," cytochrome P450, family 88, subfamily A, polypeptide 3"
AT1G05240,AT1G05240,Peroxidase superfamily protein
AT1G05520,AT1G05520,Sec23/Sec24 protein transport family protein
AT1G05590,AT1G05590, beta-hexosaminidase 2
AT1G05610,AT1G05610, ADP-glucose pyrophosphorylase small subunit 2
AT1G05650,AT1G05650,Pectin lyase-like superfamily protein
AT1G05990,AT1G05990,EF hand calcium-binding protein family
AT1G06020,AT1G06020,pfkB-like carbohydrate kinase family protein
AT1G06130,AT1G06130, glyoxalase 2-4
AT1G06290,AT1G06290, acyl-CoA oxidase 3
AT1G06390,AT1G06390, GSK3/SHAGGY-like protein kinase 1
AT1G06410,AT1G06410, trehalose-phosphatase/synthase 7
AT1G06450,AT1G06450,"Polynucleotidyl transferase, ribonuclease H-like superfamily protein"
AT1G06550,AT1G06550,ATP-dependent caseinolytic (Clp) protease/crotonase family protein
AT1G06570,AT1G06570, 4-hydroxyphenylpyruvate dioxygenase
AT1G06780,AT1G06780, galacturonosyltransferase 6
AT1G06820,AT1G06820, carotenoid isomerase
AT1G07110,AT1G07110," fructose-2,6-bisphosphatase"
AT1G07230,AT1G07230, non-specific phospholipase C1
AT1G07380,AT1G07380,Neutral/alkaline non-lysosomal ceramidase
AT1G07420,AT1G07420, sterol 4-alpha-methyl-oxidase 2-1
AT1G07430,AT1G07430, highly ABA-induced PP2C protein 2
AT1G07780,AT1G07780, phosphoribosylanthranilate isomerase 1
AT1G07890,AT1G07890, ascorbate peroxidase 1
AT1G08065,AT1G08065, alpha carbonic anhydrase 5
AT1G08090,AT1G08090, nitrate transporter 2:1
AT1G08110,AT1G08110,lactoylglutathione lyase family protein / glyoxalase I family protein
AT1G08200,AT1G08200, UDP-D-apiose/UDP-D-xylose synthase 2
AT1G08250,AT1G08250, arogenate dehydratase 6
AT1G08270,AT1G08270,vacuolar protein sorting-associated protein
AT1G08320,AT1G08320, bZIP transcription factor family protein
AT1G08490,AT1G08490, chloroplastic NIFS-like cysteine desulfurase
AT1G08510,AT1G08510, fatty acyl-ACP thioesterases B
AT1G08520,AT1G08520, ALBINA 1
AT1G08550,AT1G08550, non-photochemical quenching 1
AT1G08630,AT1G08630, threonine aldolase 1
AT1G08980,AT1G08980, amidase 1
AT1G09000,AT1G09000, NPK1-related protein kinase 1
AT1G09090,AT1G09090, respiratory burst oxidase-like protein
AT1G09350,AT1G09350, galactinol synthase 3
AT1G09400,AT1G09400,FMN-linked oxidoreductases superfamily protein
AT1G09420,AT1G09420, glucose-6-phosphate dehydrogenase 4
AT1G09430,AT1G09430, ATP-citrate lyase A-3
AT1G09530,AT1G09530, phytochrome interacting factor 3
AT1G09570,AT1G09570, phytochrome A
AT1G09780,AT1G09780," Phosphoglycerate mutase, 2,3-bisphosphoglycerate-independent"
AT1G09795,AT1G09795, ATP phosphoribosyl transferase 2
AT1G09830,AT1G09830, Glycinamide ribonucleotide (GAR) synthetase
AT1G09870,AT1G09870,histidine acid phosphatase family protein
AT1G09940,AT1G09940, Glutamyl-tRNA reductase family protein
AT1G10060,AT1G10060, branched-chain amino acid transaminase 1
AT1G10210,AT1G10210, mitogen-activated protein kinase 1
AT1G10430,AT1G10430, protein phosphatase 2A-2
AT1G10470,AT1G10470, response regulator 4
AT1G10830,AT1G10830, 15-cis-zeta-carotene isomerase
AT1G10940,AT1G10940, Protein kinase superfamily protein
AT1G11090,AT1G11090,alpha/beta-Hydrolases superfamily protein
AT1G11600,AT1G11600," cytochrome P450, family 77, subfamily B, polypeptide 1"
AT1G11610,AT1G11610," cytochrome P450, family 71, subfamily A, polypeptide 18"
AT1G11680,AT1G11680, CYTOCHROME P450 51G1
AT1G11720,AT1G11720, starch synthase 3
